['দরগার', 'দারগদ', 'গাদার', 'গাদরি', 'বাগদাদ', 'দাগার', 'গারদ', 'গাদির', 'বাগদা', 'গাবাদি']
['মিশর', 'সিরিশ', 'মিশি', 'নিশির', 'মিসির', 'মরিশ', 'পশিম', 'পিশিন', 'রিশি', 'শিরিশ']
['মিশ', 'শিম', 'মির', 'মিঃ', 'মিম', 'রিম', 'শির', 'মরি', 'মিথ', 'রমি']
['শ্মিট', 'স্টিম', 'স্মিট', 'শিমুল', 'পশুটি', 'বিশিস্ট', 'লুমিস', 'মিস্টি', 'পশ্চিম', 'স্কটিশ']
['মিশর', 'মিশত', 'মিশন', 'মিশি', 'বিশর', 'শিমন', 'শনির', 'মরিশন', 'আশির', 'বশির']
['মিশি', 'টিশ', 'টিমও', 'শিখি', 'এটিও', 'মিটস', 'টিএম', 'মিশ', 'মিথি', 'শিট']
['মেশি', 'শিশ্ন', 'অস্থি', 'মুশি', 'ইন্স', 'মেশিন', 'মিথেন', 'পন্থি', 'মিথুন', 'মিনেস']
['বদগিস', 'দিবস', 'দিবসও', 'গদির', 'বদিসহ', 'সিদি', 'সিদল', 'বিপদ', 'সদাগর', 'রসিদ']
['আংশিক', 'মিশিং', 'বকশিশ', 'মনিশংকর', 'আশিকি', 'বিংশ', 'একবিংশ', 'ভিশক', 'মিশর', 'শংকিত']
['বিইং', 'ইশিল', 'শিবই', 'ইডিশ', 'ইলিশই', 'বিএই', 'বিইন', 'ইসিই', 'সিইই', 'ইনিই']
['মিশর', 'নিশির', 'মিশি', 'বিশি', 'মিশন', 'পিশিন', 'শিবির', 'নিশি', 'মরিশন', 'শিরিন']
['মিশর', 'বশির', 'বিশর', 'মিশন', 'মরিশ', 'শনির', 'মিশ', 'বিশি', 'মনিশ', 'মিশি']
['অস্ট্রিয়ায়', 'অস্ট্রিয়ান', 'অস্ট্রিয়া', 'অস্ট্রলিয়ার', 'অস্ট্রেলিয়ায়', 'অস্ট্রিয়ার', 'অধ্যায়টি', 'স্ট্যাডিয়ন', 'অস্টেলিয়ার', 'অস্ট্রিয়']
['সালিভান', 'সাভানাহ', 'হাভানা', 'পাহলাভি', 'সালাহভ', 'লাভিয়ানা', 'নাভালনি', 'জাহাভি', 'হাভানায়', 'মহাভিরা']
['হেলসিঙ্কি', 'সিস্টেমগুলি', 'হেলসিঙ্কিতে', 'সিস্টেমগুলির', 'হেলসিঙ্কির', 'সিস্টগুলি', 'অস্ট্রেলিয়', 'অস্থিগুলি', 'লিঙ্গুইস্টিক', 'সিস্টোলিক']
['টেলিসামাদ', 'ইসলামাবাদ', 'সেলিমাবাদ', 'ইসলামাবাদী', 'ইসলামাবাদে', 'বিসমিল্লাহ', 'লালরেমসিয়ামি', 'হামলাস্থল', 'বিসমিল্লাহি', 'সলিমউল্লাহ']
['মাসুল', 'বাঁটুল', 'সিমুলা', 'কাবুলি', 'আলিয়ঁস', 'সাহুল', 'বিলুগা', 'লাহুল', 'স্কুলটি', 'ফিস্টুলা']
['লিন্ডন', 'লন্ডন', 'লন্ডনি', 'লণ্ডন', 'লিন্ড', 'মন্ডল', 'শিল্ডস', 'ফিল্ডস', 'লিন্ডসে', 'লিন্ডসি']
['মাদ্রিদ', 'মাদ্রিদও', 'নির্দিস্ট', 'সিদ্ধির', 'অনির্দিষ্ট', 'সমুদ্রটি', 'সিদ্ধিলাভ', 'দার্লিস', 'ছিদ্রটি', 'মাদ্রিদিস্তা']
['মস্কো', 'সিস্কো', 'মস্কোয়', 'মোস্ট', 'অস্ট্রো', 'ফুস্টো', 'হোস্ট', 'অসুস্থ্', 'গোস্ট', 'স্টো']
['অসলো', 'অলসো', 'ওসলো', 'আসলো', 'অসলোর', 'সোলস', 'হলোস', 'সুসিলো', 'মিলস্', 'টোলস']
['অটোয়া', 'অটোয়ার', 'অস্টেলিয়ার', 'অলোয়া', 'অটোসোমাল', 'টলস্টয়', 'অল্টেয়ার', 'উল্টিয়ে', 'এসোসিয়েট', 'আটুলিয়া']
['অস্ট্রালিস', 'অস্ট্রিয়া', 'অস্ট্রিয়', 'অস্ট্রিয়ার', 'অস্ত্রালিস', 'অস্ট্রিয়ান', 'অস্ট্রলিয়ার', 'অ্যাসিস্ট', 'অ্যাস্টিল', 'মিস্ট্রিস']
['রোম', 'লোম', 'সোম', 'রোল', 'মোল', 'মোস', 'রোস', 'টোম', 'মোর', 'রোমি']
['স্টকহোম', 'হোস্টেলটি', 'হোস্টিং', 'স্টকহোমে', 'হলোকস্ট', 'সিস্টেমসহ', 'হিস্টোন', 'সৃষ্টিসহ', 'সিস্টোলিক', 'হিস্টোরি']
['তেহসিল', 'তেহসিলের', 'তহসিলের', 'তেহারি', 'সাহেলির', 'তেহশিল', 'স্নেহলতা', 'সাহিত্যই', 'তহসিলে', 'সালেহিন']
['টোকিও', 'গোলটিও', 'স্কুলটিও', 'দুটিও', 'ছুটিও', 'স্টুডিওটি', 'টোকিওর', 'সিস্টোলিক', 'স্টোকিং', 'লোকটি']
['এথেন্স', 'স্টেল্থ', 'এথেন্সে', 'এস্টেল', 'আথেন্স', 'সন্ধিস্থলে', 'অস্টেন', 'এসেন্স', 'স্টেলথ', 'হোস্টেস']
['বাগদাদি', 'বাগদাদ', 'বাগদাদির', 'ঈদগাহটি', 'দাদাগিরি', 'সাদিগভ', 'ছাগলাদহ', 'তাগিদও', 'দিলসাদ', 'লিগদান']
['স্ট্যাকিং', 'থিংকট্যাংক', 'ব্যাংকটি', 'ব্ল্যাকপিংক', 'ট্যাকলিং', 'ব্যাকলিংক', 'গ্যাংটক', 'স্থূলকায়', 'অ্যাকটিং', 'অ্যালিসকে']
['বেইজিং', 'ইমেজিং', 'সেইলিং', 'মেসেজিং', 'বেইজিস্ট', 'ইংরেজিই', 'জেইলিং', 'মেইলিং', 'স্লেজিং', 'ইংরেজিঃ']
['অস্ট্রালিস', 'মিল্লির', 'দিল্লিসহ', 'দিল্লির', 'দার্লিস', 'অস্টারলিৎজ', 'অস্ত্রালিস', 'মুসল্লিরা', 'অস্ট্রলিয়ার', 'প্রিস্টলি']
['সার্লি', 'অস্ট্রাল', 'লার্স', 'বার্স্ট', 'হার্স্ট', 'বার্লি', 'ব্রিস্ট', 'হার্লি', 'মার্সি', 'রিস্ট']
['সিয়াটো', 'হোসিয়ারী', 'অরোয়াল', 'রোসিয়া', 'সোয়ালো', 'সরোয়ার', 'অটোয়ার', 'তরোয়াল', 'রিয়ো', 'রোসিয়ের']
['তালাইভি', 'জাভানি', 'হাভানা', 'জাতভাই', 'জাভানিজ', 'কাভানি', 'হাভানার', 'কাভানিরা', 'সাতভাই', 'জাবিভাকা']
['হেলসিঙ্কিতে', 'হেলসিংকিতে', 'সিলেবলভিত্তিক', 'টেলিমেডিসিন', 'ডিভাইসগুলিতে', 'ফিলিস্তিনের', 'জিতেছিলেন', 'বেইজিংভিত্তিক', 'সিমপ্লেকটিক', 'পরিস্থিতিতেই']
['ইসলামাবাদ', 'ইসলামাবাদে', 'ইসলামাবাদী', 'ইসলামাবাদের', 'ইসলামাবাদকে', 'কালাইমামানি', 'ইসলামবাদ', 'সেলিমাবাদ', 'বিমানবালাদের', 'তালিবাবাদ']
['কিতাবুল', 'কাবুলি', 'কাবুল', 'কিতবুকা', 'বাইতুল', 'মাতলুব', 'কিতাবু', 'রাকিবুল', 'বিকালে', 'কিতাবে']
['লিন্ডন', 'লিডেন', 'ডনেলি', 'লন্ডনি', 'লন্ডন', 'জিতলেন', 'লিন্ডেন', 'ডানেডিন', 'লিন্ডা', 'মন্ডিত']
['মাদ্রিদই', 'নিবেদিতার', 'মাতুইদির', 'জমিদারিতে', 'মাতুরিদি', 'মাদ্রিদ', 'নিবেদিতা', 'জমিদাতাদের', 'তিমিদের', 'মাদ্রিদও']
['মস্কোতে', 'মস্তকে', 'মস্তিকে', 'সমকোণে', 'মিতুকে', 'মস্তকের', 'মস্কোকে', 'নিমোক্ত', 'মস্কো', 'থুতমোসে']
['অসলো', 'অলসো', 'অসলোর', 'সমতলে', 'মিলোস', 'অলিতে', 'আসলো', 'অসলোতে', 'সিওলে', 'সিলে']
['অটোয়াতে', 'ইমতিয়াজ', 'ভিয়েতনাম', 'ইমতিয়ার', 'সময়টাতেই', 'অটোয়া', 'মাটিতেই', 'এতোটাই', 'মাটিতেও', 'আতিথেয়তা']
['প্রতিভাস', 'প্রতিভাই', 'পিরামিডের', 'বিস্তারিত', 'অমিতাভের', 'সভাপতিদের', 'ভিস্তারা', 'আমেরিকাস', 'ইমেরিটাস', 'সংক্রামিত']
